term,subject_code,course_number,course_code_full,course_title,units,course_info,sec,class_number,section_uid,no_material_cost,reserve_capacity,class_notes_ref,type,days,time,open_seats,location,instructor,comment
Spring_2026,HCA,202,HCA 202,HEATH CARE IN AMERICA,3,GE: 4C (D3),01,1381,Spring_2026|HCA 202|01|1381,FALSE,\N,"27,306",LEC,TuTh,8-9:15AM,available,ONLINE-ONLY,Washburn K,Class instruction is: Synch. Online - Meet Times.
Spring_2026,HCA,300,HCA 300,HEALTH CARE SYSTEM,3,,01,2927,Spring_2026|HCA 300|01|2927,FALSE,\N,"27,310",LEC,TuTh,9:30-10:45AM,,HHS1-200,Brown D,Class instruction is: Face to Face - On Campus.
Spring_2026,HCA,300,HCA 300,HEALTH CARE SYSTEM,3,,02,2953,Spring_2026|HCA 300|02|2953,FALSE,\N,"27,307",LEC,W,12:30-1:45PM,available,HHS1-100,Lott J,Class instruction is: Hybrid(Face to Face & Async).
Spring_2026,HCA,300,HCA 300,HEALTH CARE SYSTEM,3,,02,\N,Spring_2026|HCA 300|02|NOCLASS|e6938368d4a47ac0,FALSE,\N,,,NA,NA,,ONLINE-ONLY,Lott J,additional meeting detail
Spring_2026,HCA,300,HCA 300,HEALTH CARE SYSTEM,3,,04,10621,Spring_2026|HCA 300|04|10621,FALSE,\N,306,LEC,Tu,7-9:45PM,available,ONLINE-ONLY,Lott J,Class instruction is: Synch. Online - Meet Times.
Spring_2026,HCA,300,HCA 300,HEALTH CARE SYSTEM,3,,05,12351,Spring_2026|HCA 300|05|12351,FALSE,\N,305,LEC,NA,NA,,ONLINE-ONLY,Vega A,Class instruction is: Asynch. Online-No Meet Times.
Spring_2026,HCA,312,HCA 312,HEALTH PERSONNEL MANAGEMENT,3,,01,3410,Spring_2026|HCA 312|01|3410,FALSE,\N,"306,1,27",LEC,W,7-9:45PM,available,ONLINE-ONLY,Atkins C,Class instruction is: Synch. Online - Meet Times.
Spring_2026,HCA,312,HCA 312,HEALTH PERSONNEL MANAGEMENT,3,,02,5190,Spring_2026|HCA 312|02|5190,FALSE,\N,"1,305",LEC,MW,2-3:15PM,available,LA4-120,Gerard N,Class instruction is: Face to Face - On Campus.
Spring_2026,HCA,312,HCA 312,HEALTH PERSONNEL MANAGEMENT,3,,03,6349,Spring_2026|HCA 312|03|6349,FALSE,\N,"1,305",LEC,NA,NA,,ONLINE-ONLY,Gerard N,Class instruction is: Asynch. Online-No Meet Times.
Spring_2026,HCA,320,HCA 320,OPERATIONS MGMT HEALTH ADMIN,3,,01,2405,Spring_2026|HCA 320|01|2405,FALSE,\N,"1,27,310",LEC,Tu,4-6:45PM,available,HC-130,Atkins C,Class instruction is: Face to Face - On Campus.
Spring_2026,HCA,327,HCA 327,MEDICAL BILLING & CODING,3,,01,6856,Spring_2026|HCA 327|01|6856,FALSE,\N,,LEC,NA,NA,,ONLINE-ONLY,Perley R,Class instruction is: Asynch. Online-No Meet Times.
